TITLE     = "Mean intensity (movmin, real coordinates)"
VARIABLES = "x [mm]"
"y [mm]"
"z [mm]"
"C*"
DATASETAUXDATA FileID="DSExport.Tecplot"
DATASETAUXDATA GridSize="{Width=60, Height=55}"
DATASETAUXDATA Version="2"
ZONE T="West_ym85_mov_quantile_q001_win100_cut0"
 STRANDID=0, SOLUTIONTIME=0
 I=146, J=116, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01
 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.610937500E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01 3.549712372E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01 3.488486862E+01
 3.488486862E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01 3.427261734E+01
 3.427261734E+01 3.427261734E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.366036606E+01
 3.366036606E+01 3.366036606E+01 3.366036606E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01
 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.304811478E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01 3.243585968E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01 3.182360840E+01
 3.182360840E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01 3.121135712E+01
 3.121135712E+01 3.121135712E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01 3.059910393E+01
 3.059910393E+01 3.059910393E+01 3.059910393E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01 2.998685265E+01
